Timestamp,Source IP,Destination IP,Protocol,Source Port,Destination Port,Service,Packet Size,Flags
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,25054,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,1304,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,22554,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,7554,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,10054,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,38804,PA
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,4495,PA
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,2554,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,54,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,537,PA
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,54,A
20-04-2026 17:04,192.168.1.6,52.104.160.25,HTTPS,52791,443,https,2799,PA
20-04-2026 17:04,52.104.160.25,192.168.1.6,HTTPS,443,52791,unknown,54,A
20-04-2026 17:04,52.104.160.25,192.168.1.6,HTTPS,443,52791,unknown,3804,A
20-04-2026 17:04,192.168.1.6,52.104.160.25,HTTPS,52791,443,https,54,A
20-04-2026 17:04,52.104.160.25,192.168.1.6,HTTPS,443,52791,unknown,1304,A
20-04-2026 17:04,192.168.1.6,52.104.160.25,HTTPS,52791,443,https,54,A
20-04-2026 17:04,52.104.160.25,192.168.1.6,HTTPS,443,52791,unknown,80,PA
20-04-2026 17:04,192.168.1.6,52.104.160.25,HTTPS,52791,443,https,54,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,2768,PA
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,63804,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,63804,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,3824,PA
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,63804,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,63804,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,3824,PA
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,63804,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,63804,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,3824,PA
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,63804,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,2554,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,15054,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,11304,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,1304,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,7554,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,1304,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,12554,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,13.107.137.11,192.168.1.6,HTTPS,443,52790,unknown,56,A
20-04-2026 17:04,192.168.1.6,13.107.137.11,HTTPS,52790,443,https,38804,PA
